Nome; Engastes; Raro; Mítico; Lendário; Nível Máximo;Obtido em:
 Abandono; <img class='subli-icons' src='imgs\green.webp'><img class='subli-icons' src='imgs\red.webp'><img class='subli-icons' src=' imgs\blue.webp'>; No início da luta, se as maestrias secundárias forem ≤ 0: 0 RA e 0 WP máx.; No início da luta, se as maestrias secundárias forem ≤ 0: 1 RA e 1 WP máx.; No início da luta, se as maestrias secundárias forem ≤ 0: 1 RA e 1 WP máx.;6;Fenda de Amakna
 Volta; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src=' imgs\green.webp'>; -; Quando o portador do estado sofre dano direto de combate corpo a corpo, uma vez por turno do atacante: O portador do estado se volta para ele; -;2;Fenda de Frigost
 Acumulação;<img class='subli-icons' src='imgs\green.webp'><img class='subli-icons' src='imgs\green.webp'><img class='subli-icons' src=' imgs\blue.webp'>; -20% de curas realizadas Para cada turno sem realizar curas: 5% de curas realizadas Acumulável até 40%; -20% de curas realizadas Para cada turno sem realizar curas: 10% de curas realizadas Acumulável até 40%; -20% de curas realizadas Para cada turno sem realizar curas: 15% de curas realizadas Acumulável até 40%;4;Marceneiro (140)
 Altruísmo; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\green.webp'><img class='subli-icons' src=' imgs\red.webp'>; 2% de curas realizadas em um aliado alinhado à distância; 4% de curas realizadas em um aliado alinhado à distância; 6% de curas realizadas em um aliado alinhado à distância;6;Fenda de Moon
 Ambição;<img class='subli-icons' src='imgs\green.webp'><img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src=' imgs\red.webp'>; No início do primeiro turno, se as proficiências secundárias forem <= 0: 5% de acerto crítico; No início do primeiro turno, se as proficiências secundárias forem <= 0: 10% de acerto crítico; No início do primeiro turno, se as proficiências secundárias forem <= 0: 15% de acerto crítico;6;Fenda Shushu
 Emboscada; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src=' imgs\red.webp'>; 2% de dano infligido a alvos em combate corpo a corpo; 4% de dano infligido a alvos em combate corpo a corpo; 6% de dano infligido a alvos em combate corpo a corpo;6;Vertox, o Atemporal (170) 3 Estelas
 Retorno AP (antigo retorno);<img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\red.webp'><img class='subli-icons' src=' imgs\green.webp'>; -; Recupera 1 PA ao matar um inimigo (2 ativações por turno); -;4;Ashdragon (200) 2 Estelas
 Arcano; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\red.webp'><img class='subli-icons' src=' imgs\blue.webp'>; Se o portador do estado não tiver nenhuma armadura no final do turno: 50% do nível como Armadura; Se o portador do estado não tiver nenhuma armadura no final do turno: 100% do nível como Armadura; Se o portador do estado não tiver nenhuma armadura no final do turno: 150% do nível como Armadura;6;Fenda de Astrub
 Comprimento da armadura;<img class='subli-icons' src='imgs\red.webp'><img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src=' imgs\green.webp'>; 4% de armadura dada a um aliado alinhado à distância; 8% de armadura dada a um aliado alinhado à distância; 12% de armadura dada a um aliado alinhado à distância;6;Fenda de bonta
 Retorno da Armadura; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\red.webp'><img class='subli-icons' src=' imgs\red.webp'>; -; Recupera 5% do HP máximo como Armadura ao matar um inimigo (2 ativações por turno); -;4;Marceneiro (115)
 Arte da ocultação; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src=' imgs\blue.webp'>;-6% Dano recebido quando o portador não está na linha de visão 3% Dano recebido quando o portador está na linha de visão; -12% de dano recebido quando o portador não está na linha de visão 6% de dano recebido quando o portador está na linha de visão; -18% de dano recebido quando o portador não está na linha de visão 9% de dano recebido quando o portador está na linha de visão;4;Marceneiro (140)
 Bashell; <img class='subli-icons' src='imgs\red.webp'><img class='subli-icons' src='imgs\green.webp'><img class='subli-icons' src=' imgs\blue.webp'>; 6% de dano infligido a um alvo com armadura; 12% de dano infligido a um alvo com armadura; 18% de dano infligido a um alvo com armadura;4;Marceneiro (140)
 Bloco Berserk; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\green.webp'><img class='subli-icons' src=' imgs\blue.webp'>; Quando o HP está abaixo de 50%: Bloqueio de 5%;Quando o HP está abaixo de 50%: Bloqueio de 10%; Quando o HP está abaixo de 50%: Bloqueio de 15%;6;Badgwitch, o Furiox (200) 1 Estela ou mais
 Berserk Crítico; <img class='subli-icons' src='imgs\red.webp'><img class='subli-icons' src='imgs\green.webp'><img class='subli-icons' src=' imgs\green.webp'>; Quando o HP está abaixo de 50%: 5% de acerto crítico; Quando o HP está abaixo de 50%: 10% de acerto crítico; Quando o HP está abaixo de 50%: 15% de acerto crítico;6;Fantasma Tanukouï San (200) 1 Estela ou mais
 Esquiva Furiosa; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src=' imgs\green.webp'>; Quando o HP estiver abaixo de 50%: 10% de Esquiva; Quando o HP estiver abaixo de 50%: 20% de Esquiva; Quando o HP está abaixo de 50%: 30% de Esquiva;6;Grozepin (185) 2 Estelas ou mais 
 Bloqueio Berserk; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src=' imgs\blue.webp'>; Quando o HP está abaixo de 50%: Bloqueio de 10%; Quando o HP está abaixo de 50%: Bloqueio de 20%; Quando o HP está abaixo de 50%: Bloqueio de 30%;6;Nyl King (185) 2 Estelas ou mais 
 Wakfu Berserk; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src=' imgs\red.webp'>; Quando o portador do estado começa seu turno com 50% ou menos de seu WP (ou seu QB): 3% de Dano Crítico infligido (1 turno) 100% do nível como Armadura; Quando o portador do estado começa seu turno com 50% ou menos de seu WP (ou seu QB): 6% de Dano Crítico infligido (1 turno) 200% do nível como Armadura; Quando o portador do estado começa seu turno com 50% ou menos de seu WP (ou seu QB): 9% de Dano Crítico infligido (1 turno) 300% do nível como Armadura;4;Fenda de Frigost 4
 Especialista em bloqueio; <img class='subli-icons' src='imgs\green.webp'><img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src=' imgs\blue.webp'>; -; -50 Resistência Elemental -15% Dano recebido durante um Bloqueio; -;2;Kannilooni (185) 1 Estela ou mais 
 Carapaça de Sangue; <img class='subli-icons' src='imgs\blue.webp'><img class='subli-icons' src='imgs\red.webp'><img class='subli-icons' src=' imgs\blue.webp'>; No início do turno: Converte 10% do HP atual em Armadura;No início do turno: Converte 20% do HP atual em Armadura; No início do turno: Converte 30% do HP atual em Armadura;6;Marceneiro (105)
